station_province,city_name,city_code,station_name,station_code,station_lon,station_lat
四川省,泸州市,510500,市环监站,1896A,105.4379,28.8833
四川省,自贡市,510300,大塘山(对照点),1897A,104.7547,29.3628
四川省,自贡市,510300,盐马路,1898A,104.7214,29.3586
四川省,自贡市,510300,檀木林街,1899A,104.7747,29.3564
四川省,自贡市,510300,春华路,1900A,104.7692,29.3411
四川省,德阳市,510600,东山公园,1901A,104.4239,31.1208
四川省,德阳市,510600,西小区,1902A,104.3826,31.1317
四川省,德阳市,510600,市检察院,1903A,104.4053,31.1167
四川省,德阳市,510600,耐火材料厂,1904A,104.3553,31.1091
四川省,南充市,511300,西山风景区(对照点),1905A,106.056,30.8064
四川省,南充市,511300,南充市委,1906A,106.0789,30.8023
四川省,南充市,511300,南充炼油厂,1907A,106.1031,30.8217
四川省,南充市,511300,高坪区监测站,1908A,106.1064,30.7856
四川省,南充市,511300,嘉陵区环保局,1909A,106.0642,30.7636
四川省,南充市,511300,市环境监测站,1910A,106.1087,30.8388
贵州省,遵义市,520300,丁字口,1911A,106.9222,27.6869
贵州省,遵义市,520300,凤凰山,1912A,106.9242,27.7019
贵州省,遵义市,520300,忠庄,1913A,106.8906,27.6486
贵州省,遵义市,520300,舟水桥,1914A,106.9231,27.6506
贵州省,遵义市,520300,干田坝,1915A,106.9178,27.72
云南省,曲靖市,530300,环境监测站,1916A,103.7897,25.5035
云南省,曲靖市,530300,烟厂办公区,1917A,103.8,25.5364
陕西省,咸阳市,610400,气象站(对照点),1918A,108.7197,34.3956
陕西省,咸阳市,610400,实验中学,1919A,108.673,34.3155
陕西省,咸阳市,610400,师范学院,1920A,108.7233,34.3617
陕西省,咸阳市,610400,中医学院,1921A,108.7369,34.3164
陕西省,铜川市,610200,党校(对照点),1922A,109.0656,35.0994
陕西省,铜川市,610200,王益区政府,1923A,109.0697,35.0697
陕西省,铜川市,610200,新区管委会,1924A,108.9344,34.9058
陕西省,铜川市,610200,新区兰芝公司,1925A,108.9589,34.8731
陕西省,延安市,610600,枣园(对照点),1926A,109.4131,36.6275
陕西省,延安市,610600,延大医附院,1927A,109.4761,36.6028
陕西省,延安市,610600,市监测站,1928A,109.4824,36.5767
陕西省,延安市,610600,百米大道,1929A,109.5056,36.6106
陕西省,宝鸡市,610300,庙沟村(对照点),1930A,107.185,34.3063
陕西省,宝鸡市,610300,竹园沟,1931A,107.0708,34.3017
陕西省,宝鸡市,610300,三陆医院,1932A,107.1906,34.3672
陕西省,宝鸡市,610300,监测站,1933A,107.1431,34.3547
陕西省,宝鸡市,610300,技工学校,1934A,107.1186,34.3739
陕西省,宝鸡市,610300,陈仓区环保局家属楼,1935A,107.3906,34.3528
陕西省,宝鸡市,610300,文理学院,1936A,107.2058,34.3497
陕西省,宝鸡市,610300,三迪小学,1937A,107.2386,34.3622
陕西省,渭南市,610500,农科所(对照点),1938A,109.5293,34.5101
陕西省,渭南市,610500,日报社,1939A,109.4974,34.4877
陕西省,渭南市,610500,体育馆,1940A,109.4636,34.493
陕西省,渭南市,610500,高新一小,1941A,109.4259,34.5023
甘肃省,金昌市,620300,市科委,1942A,102.1878,38.5247
甘肃省,金昌市,620300,新川苑,1943A,102.1725,38.5339
甘肃省,金昌市,620300,天庆家园,1944A,102.1692,38.5167
甘肃省,嘉峪关市,620200,气象局,1945A,98.2908,39.7711
甘肃省,嘉峪关市,620200,酒钢耐材公司,1946A,98.2842,39.8092
宁夏回族自治区,石嘴山市,640200,沙湖旅游区(对照点),1947A,106.3394,38.817
宁夏回族自治区,石嘴山市,640200,大武口朝阳西街,1948A,106.3668,39.0145
宁夏回族自治区,石嘴山市,640200,惠农南大街,1949A,106.7704,39.2282
宁夏回族自治区,石嘴山市,640200,红果子镇惠新街,1950A,106.7099,39.1325
新疆维吾尔自治区,克拉玛依市,650200,长征新村,1951A,84.895,45.6094
新疆维吾尔自治区,克拉玛依市,650200,南林小区,1952A,84.8988,45.5893
新疆维吾尔自治区,克拉玛依市,650200,白碱滩区,1953A,85.1186,45.6886
新疆维吾尔自治区,克拉玛依市,650200,独山子区,1954A,84.905,44.3396
新疆维吾尔自治区,克拉玛依市,650200,乌尔禾区商贸楼,1955A,85.6979,46.098
新疆维吾尔自治区,库尔勒市,652800,孔雀公园,1956A,86.1461,41.7511
新疆维吾尔自治区,库尔勒市,652800,棉纺厂,1957A,86.2022,41.7192
新疆维吾尔自治区,巴音郭楞州,652800,经济开发区,1958A,86.2357,41.7173
山东省,寿光市,370783,监测站,1959A,118.746,36.881
山东省,寿光市,370783,世纪学校,1960A,118.78,36.864
山东省,济南市,370100,东山小学,1961A,117.532,36.6868
山东省,章丘市,370181,明水开发区,1962A,117.541,36.71
山东省,即墨市,370282,环保局子站,1963A,120.61,36.44
山东省,即墨市,370282,开发区子站,1964A,120.47,36.39
山东省,胶南市,370284,JN子站,1965A,120.005,35.878
山东省,青岛市,370200,黄岛区4号,1966A,120.0405,35.8735
山东省,胶州市,370281,胶州环保局,1967A,120.008,36.283
山东省,胶州市,370281,胶州一中,1968A,120.014,36.253
山东省,莱西市,370285,环保局子站,1969A,120.537,36.865
山东省,莱西市,370285,人民广场子站,1970A,120.515,36.885
山东省,平度市,370283,1号,1971A,119.952,36.792
山东省,平度市,370283,2号,1972A,119.976,36.799
山东省,蓬莱市,370684,蓬莱环保局,1973A,120.747,37.825
山东省,蓬莱市,370684,蓬莱博物馆,1974A,120.773,37.809
山东省,招远市,370685,招远环保局,1975A,120.399,37.374
山东省,招远市,370685,招远教育局,1976A,120.394,37.364
山东省,莱州市,370683,莱州环保局,1977A,119.941,37.177
山东省,莱州市,370683,莱州外经委,1978A,119.959,37.18
山东省,荣成市,371082,荣成市环保局办公楼,1979A,122.471,37.154
山东省,荣成市,371082,山东成山轮胎公司,1980A,122.41,37.161
山东省,文登市,371081,文登市环保局,1981A,122.038,37.197
山东省,文登市,371081,文登市丝绸公司,1982A,122.019,37.187
山东省,乳山市,371083,乳山市环保局,1983A,121.531,36.913
山东省,乳山市,371083,乳山市气象局,1984A,121.544,36.907
江苏省,吴江市,320584,吴江市环保局,1985A,120.636,31.155
江苏省,吴江市,320584,教师进修学校,1986A,120.635,31.17
江苏省,吴江市,320584,吴江开发区,1987A,120.658,31.172
江苏省,昆山市,320583,昆山实验小学,1988A,120.953,31.388
江苏省,昆山市,320583,震川中学,1989A,120.999,31.381
江苏省,常熟市,320581,海虞子站,1990A,120.758,31.67
江苏省,常熟市,320581,兴福子站,1991A,120.721,31.671
江苏省,常熟市,320581,菱塘子站,1992A,120.734,31.656
江苏省,张家港市,320582,张家港市监测站,1993A,120.526,31.874
江苏省,张家港市,320582,城北小学,1994A,120.55,31.882
江苏省,太仓市,320585,太仓市监测站,1995A,121.115,31.453
江苏省,太仓市,320585,科教新城实小,1996A,121.14,31.422
江苏省,句容市,321183,消防指挥中心,1997A,119.146,31.955
江苏省,句容市,321183,房家坝,1998A,119.18,31.955
江苏省,江阴市,320281,虹桥邮政,1999A,120.268,31.92
江苏省,江阴市,320281,五星公园,2000A,120.237,31.909
江苏省,江阴市,320281,第二实验小学,2001A,120.302,31.92
江苏省,宜兴市,320282,宜兴市环保局,2002A,119.818,31.354
江苏省,宜兴市,320282,宜园,2003A,119.794,31.371
江苏省,金坛市,320482,金坛市环境监测站,2004A,119.579,31.751
江苏省,金坛市,320482,金坛市自来水公司,2005A,119.579,31.737
江苏省,溧阳市,320481,溧阳市东门子站,2006A,119.46,31.4
江苏省,溧阳市,320481,燕山子站,2007A,119.438,31.317
江苏省,海门市,320684,海门市监测站,2008A,121.173,31.896
江苏省,海门市,320684,社会福利院,2009A,121.1518,31.89708
Zhejiang Province,临安市,330185,市政府,2010A,119.7183,30.2366
Zhejiang Province,临安市,330185,四中,2011A,119.6942,30.2311
Zhejiang Province,富阳市,330183,监测站,2012A,119.954,30.054
Zhejiang Province,富阳市,330183,富春二小,2013A,119.946,30.049
Zhejiang Province,义乌市,330782,江东,2014A,120.091,29.305
Zhejiang Province,义乌市,330782,北苑,2015A,120.04,29.334
Zhejiang Province,诸暨市,330681,图书馆,2016A,120.251,29.719
Zhejiang Province,诸暨市,330681,富林印务,2017A,120.209,29.732
辽宁省,瓦房店市,210281,抱龙社区,2018A,122.001,39.6306
辽宁省,瓦房店市,210281,文圣社区,2019A,122.021,39.6223
湖南省,株洲市,430200,云田中学,2031A,113.1817,27.9958
河南省,信阳市,411500,平桥分局,2054A,114.1099,32.1059
河南省,信阳市,411500,南湾水厂,2064A,113.9956,32.1271
河南省,信阳市,411500,市酿酒公司,2065A,114.0775,32.1195
河南省,信阳市,411500,审计局,2066A,114.0609,32.1399
河南省,周口市,411600,市环境监测站,2067A,114.6613,33.6128
河南省,周口市,411600,周口师范,2068A,114.6758,33.6347
河南省,周口市,411600,市运管处,2069A,114.6546,33.5979
河南省,周口市,411600,川汇区环保局,2070A,114.6369,33.6406
福建省,漳州市,350600,蓝田,2073A,117.7206,24.5086
福建省,漳州市,350600,漳州三中,2074A,117.6569,24.5157
福建省,漳州市,350600,九湖(对照点),2075A,117.6336,24.4674
山西省,晋城市,140500,自来水公司,2160A,112.85,35.5051
山西省,晋城市,140500,白云商贸,2161A,112.8318,35.4936
山西省,晋城市,140500,市环保局,2162A,112.8508,35.4887
山西省,晋城市,140500,技术学院,2163A,112.8676,35.4897
山西省,晋城市,140500,泽州一中,2164A,112.8271,35.4828
山西省,晋城市,140500,白马寺 (对照点),2165A,112.8453,35.546
山西省,朔州市,140600,平朔,2166A,112.4397,39.3522
山西省,朔州市,140600,朔唯,2167A,112.4575,39.3617
山西省,朔州市,140600,区政府,2168A,112.4258,39.3197
山西省,朔州市,140600,市环保局,2169A,112.4072,39.3278
山西省,朔州市,140600,市二中,2170A,112.4272,39.3681
山西省,晋中市,140700,锦纶小区,2171A,112.7532,37.6945
山西省,晋中市,140700,榆次液压件厂,2172A,112.71245,37.66769
山西省,晋中市,140700,南都小区,2173A,112.7249,37.7067
山西省,晋中市,140700,榆次区政府,2174A,112.6991,37.6982
山西省,运城市,140800,运城中学,2175A,110.9956,35.0147
山西省,运城市,140800,禹都开发区,2176A,111.0233,35.0611
山西省,运城市,140800,运城学院,2177A,111.02094,35.03022
山西省,运城市,140800,地区技校,2178A,110.9686,35.0303
山西省,运城市,140800,空港新区,2179A,111.0414,35.1147
山西省,忻州市,140900,机引,2180A,112.7356,38.4186
山西省,忻州市,140900,开发区,2181A,112.7383,38.4519
山西省,忻州市,140900,会展中心,2182A,112.7003,38.4928
山西省,吕梁市,141100,环保局,2183A,111.1406,37.5211
山西省,吕梁市,141100,豆制品厂,2184A,111.1306,37.505
山西省,吕梁市,141100,自来水公司,2185A,111.1297,37.5136
内蒙古自治区,乌海市,150300,聚英学校,2186A,106.8288,39.6778
内蒙古自治区,乌海市,150300,市林业局,2187A,106.8174,39.6973
内蒙古自治区,乌海市,150300,中海勃湾学校,2188A,106.7907,39.6667
内蒙古自治区,通辽市,150500,通辽宾馆,2189A,122.2603,43.6267
内蒙古自治区,通辽市,150500,胶建铝业,2190A,122.3039,43.6156
内蒙古自治区,通辽市,150500,艺术职业学校,2191A,122.2532,43.6801
内蒙古自治区,呼伦贝尔市,150700,区环保局,2192A,119.7594,49.2261
内蒙古自治区,呼伦贝尔市,150700,市艺校,2193A,119.7283,49.2014
内蒙古自治区,巴彦淖尔市,150800,秋林养殖基地(对照点),2194A,107.5936,40.916
内蒙古自治区,巴彦淖尔市,150800,附二中,2195A,107.4212,40.761
内蒙古自治区,巴彦淖尔市,150800,市环保大楼,2196A,107.37,40.7372
内蒙古自治区,乌兰察布市,150900,集宁新区,2197A,113.1306,40.9923
内蒙古自治区,乌兰察布市,150900,集宁旧区西,2198A,113.0974,41.038
内蒙古自治区,兴安盟,152200,盟监测站,2199A,122.062,46.0872
内蒙古自治区,兴安盟,152200,胜华新制药厂,2200A,122.0392,46.0656
内蒙古自治区,兴安盟,152200,科右前旗环保局,2201A,121.9504,46.0741
内蒙古自治区,锡林郭勒盟,152500,市环保监测站,2202A,116.1042,43.9317
内蒙古自治区,锡林郭勒盟,152500,市政府,2203A,116.0781,43.9311
内蒙古自治区,阿拉善盟,152900,西城区西花园(对照点),2204A,105.6467,38.8363
内蒙古自治区,阿拉善盟,152900,蒙二幼,2205A,105.6985,38.8411
内蒙古自治区,阿拉善盟,152900,环保局新楼,2206A,105.724,38.8516
辽宁省,阜新市,210900,工业园区,2207A,121.6094,41.998
辽宁省,阜新市,210900,长青街,2208A,121.6697,42.0279
辽宁省,阜新市,210900,农业园区,2209A,121.6673,42.0705
辽宁省,阜新市,210900,东苑,2210A,121.6717,42.0224
辽宁省,阜新市,210900,玉龙新城,2211A,121.6506,42.0498
辽宁省,辽阳市,211000,宏伟区,2212A,123.2,41.1953
辽宁省,辽阳市,211000,新华园,2213A,123.1683,41.2495
辽宁省,辽阳市,211000,滨河路,2214A,123.2354,41.2639
辽宁省,辽阳市,211000,铁西工业园,2215A,123.149,41.2991
辽宁省,铁岭市,211200,汇工街西,2216A,123.8139,42.3022
辽宁省,铁岭市,211200,水上乐园,2217A,123.8649,42.2923
辽宁省,铁岭市,211200,银州路东段,2218A,123.8486,42.2867
辽宁省,铁岭市,211200,金沙江路北,2219A,123.7153,42.2217
辽宁省,朝阳市,211300,西梁,2220A,120.4318,41.5881
辽宁省,朝阳市,211300,河畔小区,2221A,120.4521,41.5646
辽宁省,朝阳市,211300,八里堡,2222A,120.4176,41.5648
辽宁省,朝阳市,211300,农业园区,2223A,120.3806,41.5969
吉林省,四平市,220300,监测站,2224A,124.3419,43.1747
吉林省,四平市,220300,一商场,2225A,124.4002,43.1713
吉林省,四平市,220300,境园,2226A,124.388,43.193
吉林省,辽源市,220400,环保局,2227A,125.1358,42.8845
吉林省,辽源市,220400,污水处理厂,2228A,125.1567,42.8953
吉林省,通化市,220500,光明,2229A,125.9358,41.7173
吉林省,通化市,220500,铁路,2230A,125.9446,41.7325
吉林省,白山市,220600,喜丰,2231A,126.4219,41.9171
吉林省,白山市,220600,环保局,2232A,126.4077,41.9419
吉林省,松原市,220700,江南,2233A,124.8006,45.1214
吉林省,松原市,220700,江北,2234A,124.7965,45.1722
吉林省,白城市,220800,洮北区环保局,2235A,122.7911,45.6077
吉林省,白城市,220800,市环保局,2236A,122.8738,45.5725
吉林省,延边朝鲜族自治州,222400,妇幼医院,2237A,129.47,42.8883
吉林省,延边朝鲜族自治州,222400,延边医院,2238A,129.5055,42.9108
吉林省,延边朝鲜族自治州,222400,朝阳川镇医院,2239A,129.3964,42.8881
黑龙江省,鸡西市,230300,环保局,2240A,130.9762,45.3001
黑龙江省,鸡西市,230300,自来水公司,2241A,130.9817,45.305
黑龙江省,鸡西市,230300,白酒厂,2242A,131.0103,45.2948
黑龙江省,鸡西市,230300,第一中学,2243A,130.9429,45.3039
黑龙江省,鹤岗市,230400,哈啤分公司,2244A,130.2537,47.3416
黑龙江省,鹤岗市,230400,斯达机电,2245A,130.2684,47.3086
黑龙江省,鹤岗市,230400,东山纸板厂,2246A,130.3114,47.3388
黑龙江省,鹤岗市,230400,五号水库(对照点),2247A,130.1097,47.3382
黑龙江省,双鸭山市,230500,双合村,2248A,131.1511,46.6937
黑龙江省,双鸭山市,230500,南小市,2249A,131.1652,46.6191
黑龙江省,双鸭山市,230500,环保局,2250A,131.1524,46.6554
黑龙江省,双鸭山市,230500,苗圃(对照点),2251A,131.12,46.5656
黑龙江省,伊春市,230700,环保局,2252A,128.5159,47.4311
黑龙江省,伊春市,230700,电力嘉园,2253A,128.9102,47.7412
黑龙江省,伊春市,230700,汤旺河国家公园(对照点),2254A,129.5029,48.471
黑龙江省,佳木斯市,230800,佳纺,2255A,130.2751,46.8028
黑龙江省,佳木斯市,230800,发电厂,2256A,130.3995,46.8307
黑龙江省,佳木斯市,230800,环保局,2257A,130.3258,46.7975
黑龙江省,佳木斯市,230800,十一中,2258A,130.3648,46.8032
黑龙江省,佳木斯市,230800,四丰(对照点),2259A,130.3794,46.7588
黑龙江省,七台河市,230900,环保局,2260A,131.0032,45.7677
黑龙江省,七台河市,230900,新建,2261A,130.8625,45.8194
黑龙江省,七台河市,230900,新一中(对照点),2262A,131.0518,45.8751
黑龙江省,黑河市,231100,交通局,2263A,127.4833,50.2524
黑龙江省,黑河市,231100,环保局,2264A,127.5144,50.2341
黑龙江省,黑河市,231100,大黑河岛(对照点),2265A,127.5291,50.2472
黑龙江省,绥化市,231200,人和东街,2266A,126.9785,46.6365
黑龙江省,绥化市,231200,党政办公中心,2267A,126.964,46.6528
黑龙江省,大兴安岭地区,232700,环保局,2268A,124.1186,50.4269
黑龙江省,大兴安岭地区,232700,科技局,2269A,124.1069,50.4097
安徽省,蚌埠市,340300,工人疗养院,2270A,117.396,32.939
安徽省,蚌埠市,340300,百货大楼,2271A,117.3605,32.9427
安徽省,蚌埠市,340300,二水厂,2272A,117.3086,32.935
安徽省,蚌埠市,340300,蚌埠学院,2273A,117.4185,32.8911
安徽省,蚌埠市,340300,淮上区政府,2274A,117.3533,32.9673
安徽省,蚌埠市,340300,高新区,2275A,117.3145,32.8977
安徽省,淮南市,340400,大通区政府（已停运）,2276A,117.0417,32.6611
安徽省,淮南市,340400,潘集区政府,2277A,116.8305,32.7727
安徽省,淮南市,340400,师范学院,2278A,117.0067,32.6524
安徽省,淮南市,340400,谢家集区政府,2279A,116.8569,32.5951
安徽省,淮南市,340400,八公山区政府,2280A,116.8281,32.633
安徽省,淮南市,340400,焦岗湖风景区管理处(对照点),2281A,116.6325,32.6201
安徽省,淮北市,340600,监测站,2282A,116.8004,33.975
安徽省,淮北市,340600,烈山区政府,2283A,116.8091,33.9007
安徽省,淮北市,340600,职业技术学院,2284A,116.7856,33.9477
安徽省,铜陵市,340700,市第四中学,2285A,117.8177,30.9412
安徽省,铜陵市,340700,市公路局,2286A,117.8059,30.9273
安徽省,铜陵市,340700,市新民污水厂,2287A,117.7807,30.9413
安徽省,铜陵市,340700,市第九中学,2288A,117.7439,30.8792
安徽省,铜陵市,340700,车站新区,2289A,117.846,30.9413
安徽省,铜陵市,340700,市职教基地,2290A,117.8483,30.97
安徽省,安庆市,340800,环科院,2291A,117.0809,30.5177
安徽省,安庆市,340800,马山宾馆,2292A,117.0331,30.5119
安徽省,安庆市,340800,联富花园,2293A,117.0486,30.5489
安徽省,安庆市,340800,安庆大学,2294A,116.9896,30.6145
安徽省,黄山市,341000,延安路89号,2295A,118.2903,29.6963
安徽省,黄山市,341000,黄山东路89号,2296A,118.327,29.7178
安徽省,黄山市,341000,黄山区政府5号楼,2297A,118.1371,30.2756
安徽省,滁州市,341100,老年大学,2298A,118.3093,32.3153
安徽省,滁州市,341100,人大宾馆,2299A,118.3244,32.2786
安徽省,滁州市,341100,监测站,2300A,118.3158,32.3061
安徽省,阜阳市,341200,市监测站,2301A,115.8277,32.8929
安徽省,阜阳市,341200,市委党校,2302A,115.8106,32.8886
安徽省,阜阳市,341200,开发区,2303A,115.8554,32.8605
安徽省,宿州市,341300,监测楼,2304A,116.9765,33.6481
安徽省,宿州市,341300,一中,2305A,116.9677,33.6284
安徽省,宿州市,341300,火车站,2306A,116.989,33.6306
安徽省,六安市,341500,监测大楼,2307A,116.5079,31.737
安徽省,六安市,341500,皖西学院,2308A,116.4738,31.7643
安徽省,六安市,341500,朝阳厂,2309A,116.4996,31.7905
安徽省,六安市,341500,开发区,2310A,116.5567,31.7886
安徽省,亳州市,341600,污水处理厂,2311A,115.8072,33.8399
安徽省,亳州市,341600,三国揽胜宫,2312A,115.7789,33.8518
安徽省,池州市,341700,环保大楼,2313A,117.4808,30.6414
安徽省,池州市,341700,池州学院,2314A,117.47,30.6618
安徽省,池州市,341700,平天湖(对照点),2315A,117.4974,30.6539
安徽省,宣城市,341800,鳌峰子站,2316A,118.7581,30.9454
安徽省,宣城市,341800,敬亭山子站,2317A,118.7385,30.9743
安徽省,宣城市,341800,开发区子站,2318A,118.7173,30.9427
福建省,莆田市,350300,荔城区仓后路,2319A,119.0141,25.4325
福建省,莆田市,350300,莆田市监测站,2320A,119.0015,25.4553
福建省,莆田市,350300,涵江区六中,2321A,119.1119,25.4561
福建省,莆田市,350300,秀屿区政府,2322A,119.1013,25.3215
福建省,莆田市,350300,东圳水库(对照点),2323A,118.981,25.4792
福建省,三明市,350400,三钢,2324A,117.6211,26.2625
福建省,三明市,350400,三明二中,2325A,117.635,26.2714
福建省,三明市,350400,三元区政府,2326A,117.6028,26.2378
福建省,三明市,350400,洋溪(对照点),2327A,117.7275,26.3108
福建省,南平市,350700,茫荡山(对照点),2331A,118.0966,26.6761
福建省,南平市,350700,南平市监测站,2332A,118.1681,26.6369
福建省,南平市,350700,南平铝业有限公司,2333A,118.1825,26.6489
福建省,南平市,350700,南平七中,2334A,118.1756,26.6272
福建省,龙岩市,350800,龙岩师专(对照点),2335A,117.0189,25.1181
福建省,龙岩市,350800,龙岩市监测站,2336A,117.0217,25.1033
福建省,龙岩市,350800,闽西职业技术学院,2337A,117.0258,25.0661
福建省,龙岩市,350800,龙岩学院,2338A,117.0196,25.0306
福建省,宁德市,350900,金涵水库(对照点),2339A,119.5001,26.6946
福建省,宁德市,350900,蕉城区农机局,2340A,119.5202,26.6607
福建省,宁德市,350900,宁德市监测站,2341A,119.5388,26.6612
江西省,景德镇市,360200,王港中学(对照点),2342A,117.3102,29.3867
江西省,景德镇市,360200,老干部活动中心,2343A,117.2117,29.2933
江西省,景德镇市,360200,兽医站,2344A,117.1894,29.2789
江西省,景德镇市,360200,台达陶瓷,2345A,117.1547,29.2617
江西省,景德镇市,360200,陶研所,2346A,117.2461,29.2956
江西省,萍乡市,360300,武功山(对照点),2347A,114.0997,27.5002
江西省,萍乡市,360300,中医院,2348A,113.8385,27.6434
江西省,萍乡市,360300,市政府车库,2349A,113.8493,27.6253
江西省,萍乡市,360300,市环保局,2350A,113.8676,27.6435
江西省,萍乡市,360300,安源区政府,2351A,113.866,27.6198
江西省,新余市,360500,北岗(对照点),2352A,115.0861,27.9317
江西省,新余市,360500,飞宇,2353A,114.9886,27.8431
江西省,新余市,360500,第二水厂,2354A,114.9231,27.8246
江西省,新余市,360500,市气象局,2355A,114.9308,27.8036
江西省,新余市,360500,新钢氧气厂,2356A,114.9119,27.8042
江西省,鹰潭市,360600,龙虎山(对照点),2357A,116.9822,28.1136
江西省,鹰潭市,360600,新监测站,2358A,117.0564,28.2642
江西省,鹰潭市,360600,财苑宾馆,2359A,117.0311,28.2475
江西省,鹰潭市,360600,体育馆,2360A,117.0222,28.2264
江西省,鹰潭市,360600,三川水表,2361A,117.0017,28.2131
江西省,赣州市,360700,通天岩(对照点),2362A,114.9017,25.9149
江西省,赣州市,360700,地委,2363A,114.9367,25.8664
江西省,赣州市,360700,气象台,2364A,114.9461,25.8481
江西省,赣州市,360700,市图书馆,2365A,114.9322,25.8333
江西省,赣州市,360700,华坚鞋城,2366A,114.8905,25.8471
江西省,吉安市,360800,红声器材厂,2367A,114.9754,27.0803
江西省,吉安市,360800,市森林工业局,2368A,114.9658,27.0999
江西省,吉安市,360800,市环境监测站,2369A,114.99,27.1312
江西省,吉安市,360800,青原区法院,2370A,115.0093,27.0968
江西省,宜春市,360900,槟榔水业(对照点),2371A,114.3408,27.8064
江西省,宜春市,360900,市中国银行,2372A,114.3806,27.8014
江西省,宜春市,360900,市石油公司,2373A,114.3956,27.7844
江西省,宜春市,360900,市气象局,2374A,114.3703,27.7914
江西省,宜春市,360900,市广电局,2375A,114.4013,27.8074
江西省,抚州市,361000,桐源党溪(对照点),2376A,116.2127,28.0814
江西省,抚州市,361000,市站,2377A,116.3544,27.9831
江西省,抚州市,361000,血防站,2378A,116.3565,27.963
江西省,抚州市,361000,采茶剧团,2379A,116.3564,28.0007
江西省,抚州市,361000,医学分院,2380A,116.385,27.9647
江西省,上饶市,361100,百草园(对照点),2381A,118.005,28.4572
江西省,上饶市,361100,市监测站,2382A,117.9756,28.4436
江西省,上饶市,361100,凤凰光学,2383A,117.9519,28.4628
江西省,上饶市,361100,开发区管委会,2384A,117.9033,28.4303
河南省,鹤壁市,410600,市监测站,2385A,114.17,35.9019
河南省,鹤壁市,410600,市交警支队,2386A,114.2956,35.7511
河南省,鹤壁市,410600,迎宾馆,2387A,114.2878,35.7306
河南省,新乡市,410700,科技学院,2388A,113.926,35.279
河南省,新乡市,410700,环保西院,2389A,113.836,35.311
河南省,新乡市,410700,开发区,2390A,113.884,35.272
河南省,新乡市,410700,环保东院,2391A,113.883,35.303
河南省,濮阳市,410900,环保局,2392A,115.0312,35.7636
河南省,濮阳市,410900,紭天威,2393A,114.9906,35.767
河南省,濮阳市,410900,油田运输公司,2394A,115.0574,35.7609
河南省,濮阳市,410900,油田物探公司,2395A,115.0866,35.7754
河南省,许昌市,411000,监测站,2396A,113.8276,34.0159
河南省,许昌市,411000,环保局,2397A,113.8208,34.0314
河南省,许昌市,411000,开发区,2398A,113.7906,33.9953
河南省,漯河市,411100,三五一五工厂,2399A,114.051,33.5699
河南省,漯河市,411100,漯河大学,2400A,114.0055,33.5698
河南省,漯河市,411100,市水利局,2401A,114.0138,33.5828
河南省,漯河市,411100,市广电局,2402A,114.0261,33.5698
河南省,南阳市,411300,环保局,2403A,112.5192,32.9917
河南省,南阳市,411300,瓦房庄,2404A,112.5339,33.0086
河南省,南阳市,411300,汉画馆,2405A,112.5003,32.9735
河南省,南阳市,411300,气象站,2406A,112.5779,33.0144
河南省,南阳市,411300,理工学院,2407A,112.548,32.9692
河南省,商丘市,411400,环境监测站,2408A,115.6702,34.4285
河南省,商丘市,411400,粮食局,2409A,115.6458,34.4045
河南省,商丘市,411400,睢阳区环保局,2410A,115.6293,34.3948
河南省,商丘市,411400,第三人民医院,2411A,115.6578,34.402
河南省,驻马店市,411700,市一纸厂,2420A,114.0189,32.9656
河南省,驻马店市,411700,市彩印厂,2421A,114.0114,33.015
河南省,驻马店市,411700,天方二分厂,2422A,113.9976,32.9771
湖北省,黄石市,420200,沈家营,2423A,115.0601,30.2313
湖北省,黄石市,420200,陈家湾,2424A,115.0817,30.2006
湖北省,黄石市,420200,新下陆,2425A,114.9551,30.1765
湖北省,黄石市,420200,铁山,2426A,114.8988,30.2019
湖北省,黄石市,420200,团城山,2427A,115.0307,30.2092
湖北省,十堰市,420300,武当山(对照点),2428A,111.0419,32.395
湖北省,十堰市,420300,滨河新村,2429A,110.78,32.6494
湖北省,十堰市,420300,刘家沟,2430A,110.7258,32.6389
湖北省,十堰市,420300,铁二处,2431A,110.8839,32.5714
湖北省,襄阳市,420600,襄城运动路,2432A,112.155,32.0197
湖北省,襄阳市,420600,樊城新华路,2433A,112.1392,32.0564
湖北省,襄阳市,420600,高新管委会,2434A,112.1825,32.1142
湖北省,襄阳市,420600,襄州航空路,2435A,112.2106,32.0903
湖北省,鄂州市,420700,市政府,2436A,114.8938,30.3994
湖北省,鄂州市,420700,赵家坝,2437A,114.8989,30.3714
湖北省,鄂州市,420700,凡口开发区,2438A,114.8131,30.4133
湖北省,荆门市,420800,竹园小学,2439A,112.2014,31.0481
湖北省,荆门市,420800,掇刀,2440A,112.1969,30.9891
湖北省,荆门市,420800,石化一小,2441A,112.2213,31.0386
湖北省,荆门市,420800,市政府,2442A,112.1931,31.0375
湖北省,孝感市,420900,文化路,2443A,113.9153,30.9285
湖北省,孝感市,420900,东城区,2444A,113.942,30.9075
湖北省,黄冈市,421100,大洲岛,2445A,114.8857,30.4522
湖北省,黄冈市,421100,职工中心,2446A,114.9028,30.4742
湖北省,咸宁市,421200,森林公园(对照点),2447A,114.3175,29.8142
湖北省,咸宁市,421200,市发改委,2448A,114.3107,29.8454
湖北省,咸宁市,421200,咸安区政府,2449A,114.2936,29.8566
